,id,embed0,embed1,embed2,embed3,label,label_id
36,36.0,0.1293262243270874,0.7266542911529541,0.3888464868068695,0.26979541778564453,r1,1
37,37.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
38,38.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
39,39.0,0.12999176979064941,0.7253607511520386,0.3894657492637634,0.2686763107776642,r4,4
40,40.0,0.12580224871635437,0.7223967909812927,0.3869054317474365,0.27067047357559204,r0,0
41,41.0,0.12901008129119873,0.7271020412445068,0.3906022012233734,0.2692358195781708,r1,1
42,42.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
43,43.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
44,44.0,0.13038554787635803,0.7257898449897766,0.3883736729621887,0.2694176435470581,r4,4
45,45.0,0.12105092406272888,0.7227626442909241,0.38953471183776855,0.2742055356502533,r0,0
46,46.0,0.12952440977096558,0.7260761260986328,0.3877738118171692,0.27032753825187683,r1,1
47,47.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
48,48.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
49,49.0,0.13034310936927795,0.7257443070411682,0.3889579772949219,0.2690597474575043,r4,4
50,50.0,0.13212871551513672,0.7167621850967407,0.39040568470954895,0.2788250744342804,r0,0
51,51.0,0.1293262243270874,0.7266542911529541,0.3888464868068695,0.26979541778564453,r1,1
52,52.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
53,53.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
54,54.0,0.12999176979064941,0.7253607511520386,0.3894657492637634,0.2686763107776642,r4,4
55,55.0,0.12580224871635437,0.7223967909812927,0.3869054317474365,0.27067047357559204,r0,0
56,56.0,0.12901008129119873,0.7271020412445068,0.3906022012233734,0.2692358195781708,r1,1
57,57.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
58,58.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
59,59.0,0.13038554787635803,0.7257898449897766,0.3883736729621887,0.2694176435470581,r4,4
60,60.0,0.12105092406272888,0.7227626442909241,0.38953471183776855,0.2742055356502533,r0,0
61,61.0,0.12952440977096558,0.7260761260986328,0.3877738118171692,0.27032753825187683,r1,1
62,62.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
63,63.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
64,64.0,0.13038554787635803,0.7257898449897766,0.3883736729621887,0.2694176435470581,r4,4
65,65.0,0.12105092406272888,0.7227626442909241,0.38953471183776855,0.2742055356502533,r0,0
66,66.0,0.12952440977096558,0.7260761260986328,0.3877738118171692,0.27032753825187683,r1,1
67,67.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
68,68.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
69,69.0,0.13034310936927795,0.7257443070411682,0.3889579772949219,0.2690597474575043,r4,4
70,70.0,0.13212871551513672,0.7167621850967407,0.39040568470954895,0.2788250744342804,r0,0
71,71.0,0.1293262243270874,0.7266542911529541,0.3888464868068695,0.26979541778564453,r1,1
72,72.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r2,2
73,73.0,0.12898585200309753,0.7257164120674133,0.38574156165122986,0.270128458738327,r3,3
74,74.0,0.13034310936927795,0.7257443070411682,0.3889579772949219,0.2690597474575043,r4,4
75,75.0,0.1246926486492157,0.6372417211532593,0.4474559426307678,0.30715328454971313,s1,5
76,76.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
77,77.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
78,78.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
79,79.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
80,80.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
81,81.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
82,82.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
83,83.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
84,84.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
85,85.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
86,86.0,0.15067368745803833,0.626733124256134,0.41474273800849915,0.33244627714157104,t1,8
87,87.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
88,88.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
89,89.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
90,90.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
91,91.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
92,92.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
93,93.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
94,94.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
95,95.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
96,96.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
97,97.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
98,98.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
99,99.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
100,100.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
101,101.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
102,102.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
103,103.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
104,104.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
105,105.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
106,106.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
107,107.0,0.1411139965057373,0.5965467095375061,0.46766623854637146,0.28803807497024536,b3,15
108,108.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
109,109.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
110,110.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
111,111.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
112,112.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
113,113.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
114,114.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
115,115.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
116,116.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
117,117.0,0.1411139965057373,0.5965467095375061,0.46766623854637146,0.28803807497024536,b3,15
118,118.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
119,119.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
120,120.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
121,121.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
122,122.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
123,123.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
124,124.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
125,125.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
126,126.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
127,127.0,0.1411139965057373,0.5965467095375061,0.46766623854637146,0.28803807497024536,b3,15
128,128.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
129,129.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
130,130.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
131,131.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
132,132.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
133,133.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
134,134.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
135,135.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
136,136.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
137,137.0,0.15067368745803833,0.626733124256134,0.41474273800849915,0.33244627714157104,t1,8
138,138.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
139,139.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
140,140.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
141,141.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
142,142.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
143,143.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
144,144.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
145,145.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
146,146.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
147,147.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
148,148.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
149,149.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
150,150.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
151,151.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
152,152.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
153,153.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
154,154.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
155,155.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
156,156.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
157,157.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
158,158.0,0.1246926486492157,0.6372417211532593,0.4474559426307678,0.30715328454971313,s1,5
159,159.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
160,160.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
161,161.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
162,162.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
163,163.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
164,164.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
165,165.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
166,166.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
167,167.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
168,168.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
169,169.0,0.1246926486492157,0.6372417211532593,0.4474559426307678,0.30715328454971313,s1,5
170,170.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
171,171.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
172,172.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
173,173.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
174,174.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
175,175.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
176,176.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
177,177.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
178,178.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
179,179.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
180,180.0,0.1411139965057373,0.5965467095375061,0.46766623854637146,0.28803807497024536,b3,15
181,181.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
182,182.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
183,183.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
184,184.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
185,185.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
186,186.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
187,187.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
188,188.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
189,189.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
190,190.0,0.15067368745803833,0.626733124256134,0.41474273800849915,0.33244627714157104,t1,8
191,191.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
192,192.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
193,193.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
194,194.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
195,195.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
196,196.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
197,197.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
198,198.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
199,199.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
200,200.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
201,201.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
202,202.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
203,203.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
204,204.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
205,205.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
206,206.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
207,207.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
208,208.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
209,209.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
210,210.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
211,211.0,0.1246926486492157,0.6372417211532593,0.4474559426307678,0.30715328454971313,s1,5
212,212.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
213,213.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
214,214.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
215,215.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
216,216.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
217,217.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
218,218.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
219,219.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
220,220.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
221,221.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
222,222.0,0.1411139965057373,0.5965467095375061,0.46766623854637146,0.28803807497024536,b3,15
223,223.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
224,224.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
225,225.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
226,226.0,0.1428421139717102,0.5967831015586853,0.45836058259010315,0.284157931804657,b1,16
227,227.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
228,228.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
229,229.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
230,230.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
231,231.0,0.1327180564403534,0.6107652187347412,0.45830610394477844,0.2677300274372101,b2,17
232,232.0,0.15067368745803833,0.626733124256134,0.41474273800849915,0.33244627714157104,t1,8
233,233.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
234,234.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
235,235.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
236,236.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
237,237.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
238,238.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
239,239.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
240,240.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
241,241.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
242,242.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
243,243.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
244,244.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
245,245.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
246,246.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
247,247.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
248,248.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
249,249.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
250,250.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
251,251.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
252,252.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
253,253.0,0.15067368745803833,0.626733124256134,0.41474273800849915,0.33244627714157104,t1,8
254,254.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
255,255.0,0.15035176277160645,0.6615107655525208,0.4107680022716522,0.2922057807445526,t1_2i,9
256,256.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
257,257.0,0.16048359870910645,0.6149551868438721,0.4068407714366913,0.3202097713947296,t1_2o,10
258,258.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
259,259.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
260,260.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
261,261.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
262,262.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
263,263.0,0.1531277596950531,0.6851142644882202,0.40105539560317993,0.29192447662353516,t1_2i_3i,11
264,264.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
265,265.0,0.1666688621044159,0.6362727880477905,0.4153023064136505,0.31699275970458984,t1_2i_3o,12
266,266.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
267,267.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
268,268.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
269,269.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
270,270.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
271,271.0,0.15314283967018127,0.684809148311615,0.4034138321876526,0.28938913345336914,t1_2o_3i,13
272,272.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
273,273.0,0.16884100437164307,0.6371011137962341,0.417361319065094,0.3178878128528595,t1_2o_3o,14
274,274.0,0.1246926486492157,0.6372417211532593,0.4474559426307678,0.30715328454971313,s1,5
275,275.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
276,276.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
277,277.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
278,278.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
279,279.0,0.15035292506217957,0.6581417322158813,0.4040638506412506,0.313914030790329,s2,6
280,280.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
281,281.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
282,282.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
283,283.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
284,284.0,0.13991034030914307,0.7105857729911804,0.39927634596824646,0.27576541900634766,s3,7
